"name","id","instanceType","sectionTitle","sectionNumber","uuid:ID","text"
"ROOT","NarrativeContent_1","NarrativeContent","Root","0","8e24aaa6-784f-4d2d-a150-740bb0a68511",""
"SECTION 0","NarrativeContent_2","NarrativeContent","TITLE PAGE","0","0d0ff529-b969-4846-9944-6f11b912bd2c","<div><usdm:section name=""M11-title-page""></div>"
"SECTION 1","NarrativeContent_3","NarrativeContent","PROTOCOL SUMMARY","1","8078c16e-75e5-41e6-b1b3-b1672b630294","<div></div>"
"SECTION 1.1","NarrativeContent_4","NarrativeContent","Protocol Synopsis","1.1","e6b4765e-fc7a-4dca-8a3d-273e2afe3fb7","<div></div>"
"SECTION 1.2","NarrativeContent_5","NarrativeContent","Trial Schema","1.2","6b3ad1c4-3644-4464-a854-7a8c6b3cdacf","<div></div>"
"SECTION 1.3","NarrativeContent_6","NarrativeContent","Schedule of Activities","1.3","eeb6cfeb-94a7-485d-bdda-3477b3cd3aa7","<div></div>"
"SECTION 2","NarrativeContent_7","NarrativeContent","INTRODUCTION","2","12d075ec-5a87-40d9-bae1-dd7cd72918df","<div></div>"
"SECTION 2.1","NarrativeContent_8","NarrativeContent","Purpose of Trial","2.1","e92b1137-5499-4d78-bcd1-ce84e9b38996","<div></div>"
"SECTION 2.2","NarrativeContent_9","NarrativeContent","Summary of Benefits and Risks","2.2","f0531cb6-d2de-4f1f-8d3b-4e0a3a0437cf","<div></div>"
"SECTION 3","NarrativeContent_10","NarrativeContent","TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS","3","08caef9b-97b4-4121-9c53-1c7c4bb3c2fb","<div></div>"
"SECTION 3.1","NarrativeContent_11","NarrativeContent","Primary Objectives","3.1","77b2573e-4d0c-498a-8240-b0036fe4c444","<div><usdm:section name=""M11-objective-endpoints""></div>"
"SECTION 4","NarrativeContent_12","NarrativeContent","TRIAL DESIGN","4","2afc6249-43c4-48d7-a490-36345393abf4","<div></div>"
"SECTION 4.1","NarrativeContent_13","NarrativeContent","Description of Trial Design","4.1","7b5806f6-fef5-4d85-b020-3613c62e6c72","<div></div>"
"SECTION 4.1.1","NarrativeContent_14","NarrativeContent","Participant Input into Design","4.1.1","6a45d6ce-8721-462f-b733-73074441193c","<div></div>"
"SECTION 4.2","NarrativeContent_15","NarrativeContent","Rationale for Trial Design","4.2","a7687422-dedd-4903-888e-75202603ce13","<div><p>Previous studies of the oral formulation have shown that xanomeline tartrate may improve behavior and cognition. Effects on behavior are manifest within 2 to 4 weeks of initiation of treatment. The same studies have shown that 8 to 12 weeks are required to demonstrate effects on cognition and clinical global assessment. This study is intended to determine the acute and chronic effects of the TTS formulation in AD; for that reason, the study is of 26 weeks duration. Dosage specification has been made on the basis of tolerance to the xanomeline TTS in a clinical pharmacology study (H2Q-EW-LKAA), and target plasma levels as determined in studies of the oral formulation of xanomeline (H2Q-MC-LZZA).</p></div>"
"SECTION 4.2.1","NarrativeContent_16","NarrativeContent","Rationale for Comparator","4.2.1","6a40cdd0-47b3-46e7-9870-aaacf6729fa3","<div><p>The parallel dosing regimen maximizes the ability to make direct comparisons between the treatment groups. The use of placebo allows for a blinded, thus minimally biased, study. The placebo treatment group is a comparator group for efficacy and safety assessment.</p><p>Two interim analyses are planned for this study. The first interim analysis will occur when 50% of the patients have completed Visit 8 (8 weeks). If required, the second interim analysis will occur when 50% of the patients have completed Visit 12 (24 weeks).</p></div>"
"SECTION 4.2.2","NarrativeContent_17","NarrativeContent","Rationale for Adaptive or Novel Trial Design","4.2.2","89860dad-3eab-4b9e-a591-e4d6d96e67a8","<div></div>"
"SECTION 4.2.3","NarrativeContent_18","NarrativeContent","Other Trial Design Considerations","4.2.3","653a42e0-794e-4bb8-ae56-54be97df60ba","<div></div>"
"SECTION 4.3","NarrativeContent_19","NarrativeContent","Access to Trial Intervention After End of Trial","4.3","4d88be36-685f-4e92-9188-6483943663e4","<div></div>"
"SECTION 4.4","NarrativeContent_20","NarrativeContent","Start of Trial and End of Trial","4.4","5b1a9bd2-b836-409c-9ace-dd7624fc4aac","<div></div>"
"SECTION 5","NarrativeContent_21","NarrativeContent","TRIAL POPULATION","5","ab1c90d5-359c-4e86-a314-dc14f60be6a5","<div></div>"
