"sectionTitle","uuid:ID","sectionNumber","name","id","text"
"Root","5e9b72a1-e0fd-4eb5-b567-c8e8067d9a29","0","ROOT","NarrativeContent_1",""
"TITLE PAGE","16926240-9b18-45eb-a755-23bc2fa9f633","0","SECTION 0","NarrativeContent_2","<div><usdm:section name=""M11-title-page""></div>"
"PROTOCOL SUMMARY","2f4c4dea-b109-4aff-9c17-19f87db3f175","1","SECTION 1","NarrativeContent_3","<div></div>"
"Protocol Synopsis","79f4cefe-5e98-4fc6-9d59-4ec8223dc224","1.1","SECTION 1.1","NarrativeContent_4","<div></div>"
"Trial Schema","193be0a2-a248-45b4-8181-6fea450390b9","1.2","SECTION 1.2","NarrativeContent_5","<div></div>"
"Schedule of Activities","906fc3e2-0616-4bb5-8e8b-f65aa62f2f41","1.3","SECTION 1.3","NarrativeContent_6","<div></div>"
"INTRODUCTION","eb613894-2981-4939-ac8e-ae3f471d64ae","2","SECTION 2","NarrativeContent_7","<div></div>"
"Purpose of Trial","4290919a-0c8a-4952-8a0c-6b944fa394f8","2.1","SECTION 2.1","NarrativeContent_8","<div></div>"
"Summary of Benefits and Risks","ca992206-7def-436d-b2f7-51935bf5fb44","2.2","SECTION 2.2","NarrativeContent_9","<div></div>"
"TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS","9c60bfe6-697c-4e5d-8dd8-23b8772f73e5","3","SECTION 3","NarrativeContent_10","<div></div>"
"Primary Objectives","36ba15f8-0704-4b78-9c16-d1e504153c76","3.1","SECTION 3.1","NarrativeContent_11","<div><usdm:section name=""M11-objective-endpoints""></div>"
"TRIAL DESIGN","f88b0ac3-651a-4a87-9da6-b1cf9d1d09c1","4","SECTION 4","NarrativeContent_12","<div></div>"
"Description of Trial Design","9f7c1bc3-ea1c-4872-8939-a94e393e64d9","4.1","SECTION 4.1","NarrativeContent_13","<div></div>"
"Participant Input into Design","e41f9975-9a3e-4271-9e40-e260a2b6ce58","4.1.1","SECTION 4.1.1","NarrativeContent_14","<div></div>"
"Rationale for Trial Design","82e95953-4bd6-45e5-8ccb-dd0e7d83ebae","4.2","SECTION 4.2","NarrativeContent_15","<div><p>Previous studies of the oral formulation have shown that xanomeline tartrate may improve behavior and cognition. Effects on behavior are manifest within 2 to 4 weeks of initiation of treatment. The same studies have shown that 8 to 12 weeks are required to demonstrate effects on cognition and clinical global assessment. This study is intended to determine the acute and chronic effects of the TTS formulation in AD; for that reason, the study is of 26 weeks duration. Dosage specification has been made on the basis of tolerance to the xanomeline TTS in a clinical pharmacology study (H2Q-EW-LKAA), and target plasma levels as determined in studies of the oral formulation of xanomeline (H2Q-MC-LZZA).</p></div>"
"Rationale for Comparator","5918df6b-64e9-4b1a-927e-e437a8bfd0fd","4.2.1","SECTION 4.2.1","NarrativeContent_16","<div><p>The parallel dosing regimen maximizes the ability to make direct comparisons between the treatment groups. The use of placebo allows for a blinded, thus minimally biased, study. The placebo treatment group is a comparator group for efficacy and safety assessment.</p><p>Two interim analyses are planned for this study. The first interim analysis will occur when 50% of the patients have completed Visit 8 (8 weeks). If required, the second interim analysis will occur when 50% of the patients have completed Visit 12 (24 weeks).</p></div>"
