"sectionNumber","uuid:ID","id","sectionTitle","name","text"
"0","fae3d4f0-1f50-44eb-9ea2-90c31a8eae10","NarrativeContent_1","Root","ROOT",""
"0","042065a7-990f-4ee7-b52c-001506538cb9","NarrativeContent_2","TITLE PAGE","SECTION 0","<div><usdm:section name=""M11-title-page""></div>"
"1","36808616-e4e5-4e81-9b2c-ae0e79cb4e20","NarrativeContent_3","PROTOCOL SUMMARY","SECTION 1","<div></div>"
"1.1","f46d0046-e933-4ba3-a9d7-611698755991","NarrativeContent_4","Protocol Synopsis","SECTION 1.1","<div></div>"
"1.2","5697df03-fc2f-4295-b08c-b65932fa2658","NarrativeContent_5","Trial Schema","SECTION 1.2","<div></div>"
"1.3","53f978c8-c495-4fa0-a883-e4a07f8ff463","NarrativeContent_6","Schedule of Activities","SECTION 1.3","<div></div>"
"2","97108560-d037-4dc9-a611-101ef0e32e88","NarrativeContent_7","INTRODUCTION","SECTION 2","<div></div>"
"2.1","e304d6b0-7281-4021-8550-6346b0697ea1","NarrativeContent_8","Purpose of Trial","SECTION 2.1","<div></div>"
"2.2","4eff7061-2ca6-4a53-b969-1e977e83c80a","NarrativeContent_9","Summary of Benefits and Risks","SECTION 2.2","<div></div>"
"3","ac5bc501-763c-408b-b96c-28bb085a4ae8","NarrativeContent_10","TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS","SECTION 3","<div></div>"
"3.1","0319ac3b-f3aa-482e-83c2-f151b318964c","NarrativeContent_11","Primary Objectives","SECTION 3.1","<div><usdm:section name=""M11-objective-endpoints""></div>"
"4","5ce3ff5d-72a3-4016-b616-e5c7baf21c4d","NarrativeContent_12","TRIAL DESIGN","SECTION 4","<div></div>"
"4.1","4b55fb6f-f928-441f-9260-88dbc4991514","NarrativeContent_13","Description of Trial Design","SECTION 4.1","<div></div>"
"4.1.1","49f219cf-df02-4b09-aa41-90b87e49b313","NarrativeContent_14","Participant Input into Design","SECTION 4.1.1","<div></div>"
"4.2","10e3e46f-2692-4714-b656-db39e574e6de","NarrativeContent_15","Rationale for Trial Design","SECTION 4.2","<div><p>Previous studies of the oral formulation have shown that xanomeline tartrate may improve behavior and cognition. Effects on behavior are manifest within 2 to 4 weeks of initiation of treatment. The same studies have shown that 8 to 12 weeks are required to demonstrate effects on cognition and clinical global assessment. This study is intended to determine the acute and chronic effects of the TTS formulation in AD; for that reason, the study is of 26 weeks duration. Dosage specification has been made on the basis of tolerance to the xanomeline TTS in a clinical pharmacology study (H2Q-EW-LKAA), and target plasma levels as determined in studies of the oral formulation of xanomeline (H2Q-MC-LZZA).</p></div>"
"4.2.1","fde17906-6d3b-4700-bd12-392ab1ff50c7","NarrativeContent_16","Rationale for Comparator","SECTION 4.2.1","<div><p>The parallel dosing regimen maximizes the ability to make direct comparisons between the treatment groups. The use of placebo allows for a blinded, thus minimally biased, study. The placebo treatment group is a comparator group for efficacy and safety assessment.</p><p>Two interim analyses are planned for this study. The first interim analysis will occur when 50% of the patients have completed Visit 8 (8 weeks). If required, the second interim analysis will occur when 50% of the patients have completed Visit 12 (24 weeks).</p></div>"
"4.2.2","9ba7f74a-e16e-4e1b-b85e-608df627606a","NarrativeContent_17","Rationale for Adaptive or Novel Trial Design","SECTION 4.2.2","<div></div>"
"4.2.3","3c001122-3b93-48e1-9aa6-7734caa4b794","NarrativeContent_18","Other Trial Design Considerations","SECTION 4.2.3","<div></div>"
"4.3","0b44f0f8-8c05-4853-b4d7-763862938e6d","NarrativeContent_19","Access to Trial Intervention After End of Trial","SECTION 4.3","<div></div>"
"4.4","2562f1f5-a67f-4ee0-8b98-b417d9702b15","NarrativeContent_20","Start of Trial and End of Trial","SECTION 4.4","<div></div>"
"5","891a5705-f4c5-4d28-8fe6-f081090d655c","NarrativeContent_21","TRIAL POPULATION","SECTION 5","<div></div>"
"5.1","01ca2532-3405-4faf-b070-0c936d10cf99","NarrativeContent_22","Selection of Trial Population","SECTION 5.1","<div><p>For Lilly studies, the following definitions are used:</p>
<div>
  <div><strong>Screen</strong></div>
  <div>
    <p>Screening is the act of determining if an individual meets minimum requirements to become part of a pool of potential candidates for participation in a clinical study.</p>
    <p>In this study, <strong>screening</strong> will include asking the candidate preliminary questions (such as age and general health status) and conducting invasive or diagnostic procedures and/or tests (for example, diagnostic psychological tests, x-rays, blood draws). Patients will sign the consent at their screening visit, thereby consenting to undergo the screening procedures and to participate in the study if they qualify.</p>
  </div>  
</div>
<div>
  <div>To <strong>enter</strong></div>
  <div>
    <p>Patients <strong>entered</strong> into the study are those from whom informed consent for the study has been obtained. Adverse events will be reported for each patient who has <strong>entered</strong> the study, even if the patient is never assigned to a treatment group (<strong>enrolled</strong>).</p></div>
  </div>  
</div>
<div>
  <div>To <strong>enroll</strong></div>
  <div>
    <p>Patients who are enrolled in the study are those who have been assigned to a treatment group. Patients who are entered into the study but fail to meet criteria specified in the protocol for treatment assignment will not be enrolled in the study.</p></div>
  </div>  
</div>
<p>At Visit 1, patients who meet the enrollment criteria of Mini-Mental State Examination (MMSE) score of 10 to 23 (Attachment LZZT.6), Hachinski Ischemia Score ≤4 (Attachment LZZT.8), a physical exam, safety labs, ECG, and urinalysis, will proceed to Visit 2 and Visit 3. At Visit 3, patients whose CNS imaging and other pending labs from Visit 1 satisfy the inclusion criteria (Section 3.4.2.1) will be enrolled in the study. Approximately 300 patients with a diagnosis of probable mild to moderate AD will be enrolled in the study.</p></div>"
"5.2","5fc35596-0b9d-4bb0-8f2a-7c608657ec5e","NarrativeContent_23","Rationale for Trial Population","SECTION 5.2","<div></div>"
"5.3","640f7648-0d1b-4547-bbae-bcdbfb56a80b","NarrativeContent_24","Inclusion Criteria","SECTION 5.3","<div><usdm:section name=""M11-inclusion""></div>"
"5.4","7e716275-5030-44ff-9f60-135761e5b441","NarrativeContent_25","Exclusion Criteria","SECTION 5.4","<div><usdm:section name=""M11-exclusion""></div>"
"5.5","61fd7978-e967-427e-8eaa-3d67d0df5c75","NarrativeContent_26","Lifestyle Considerations","SECTION 5.5","<div></div>"
"5.5.1","f0dfd794-a8c1-4116-aaee-98e606039c87","NarrativeContent_27","Meals and Dietary Restrictions","SECTION 5.5.1","<div></div>"
"5.5.2","797e6473-fba8-4d39-9562-198e97df2470","NarrativeContent_28","Caffeine, Alcohol, Tobacco, and Other Habits","SECTION 5.5.2","<div><p>Not applicable</p></div>"
"5.5.3","ce7cce60-c0a5-46dc-9cc8-5761dc31c9f5","NarrativeContent_29","Physical Activity","SECTION 5.5.3","<div></div>"
"5.5.4","54033fba-d59a-411b-9e4e-59be41c77edb","NarrativeContent_30","Other Activity","SECTION 5.5.4","<div></div>"
"5.6","70800129-368c-413f-a9ab-e3480fef352b","NarrativeContent_31","Screen Failures","SECTION 5.6","<div></div>"
"6","6815be43-1a10-4302-8263-b20b318f130b","NarrativeContent_32","TRIAL INTERVENTION AND CONCOMITANT THERAPY","SECTION 6","<div></div>"
"6.1","f2e82a7b-7817-44ae-a297-eb381d340860","NarrativeContent_33","Description of Trial Intervention","SECTION 6.1","<div></div>"
"6.2","6c4d0bc5-1af7-4dcd-8b97-5af002a73431","NarrativeContent_34","Rationale for Trial Intervention","SECTION 6.2","<div></div>"
"6.3","af5fa43f-16d0-4bdd-b3ed-f9ebf0ac5b23","NarrativeContent_35","Dosing and Administration","SECTION 6.3","<div></div>"
"6.3.1","7563d4ab-0210-4bff-8fe2-1eef2b7fe479","NarrativeContent_36","Trial Intervention Dose Modification","SECTION 6.3.1","<div></div>"
"6.4","1d9029ec-ebef-472b-a69a-e9ba0b635499","NarrativeContent_37","Treatment of Overdose","SECTION 6.4","<div></div>"
"6.5","303054dd-b842-4cc7-bfe3-c269e63c82cd","NarrativeContent_38","Preparation, Handling, Storage and Accountability","SECTION 6.5","<div></div>"
"6.5.1","78adffec-b3b5-4142-b07f-eca009c074c4","NarrativeContent_39","Preparation of Trial Intervention","SECTION 6.5.1","<div></div>"
