"sectionNumber","name","uuid:ID","sectionTitle","id","text"
"0","ROOT","c8a7293b-3db7-499e-ae00-b5a866097463","Root","NarrativeContent_1",""
"1","SECTION 1","60a2b475-eca5-44d4-903e-fab3286fe0d0","PROTOCOL SUMMARY","NarrativeContent_2","<div><usdm:ref klass=""StudyIdentifier"" id=""StudyIdentifier_1"" attribute=""studyIdentifier""/></div>"
"1.1","SECTION 1.1","6e660680-9c3a-4a45-a566-52e2e787c7f0","Protocol Synopsis","NarrativeContent_3","<div></div>"
"1.2","SECTION 1.2","55520102-a27c-4477-869a-961e95ec2d57","Trial Schema","NarrativeContent_4","<div></div>"
"1.3","SECTION 1.3","9e059381-380a-4d2c-908d-522fdaef8df8","Schedule of Activities","NarrativeContent_5","<div></div>"
"2","SECTION 2","d0213fa6-6e4d-48d6-934e-4d5d6f29bad7","INTRODUCTION","NarrativeContent_6","<div></div>"
"2.1","SECTION 2.1","228e5203-f9df-4e4c-9db0-f6d88e68162a","Purpose of Trial","NarrativeContent_7","<div></div>"
"2.2","SECTION 2.2","fa16ade7-07f1-4ae1-987a-71a3c113df1a","Summary of Benefits and Risks","NarrativeContent_8","<div></div>"
"3","SECTION 3","c97659b4-e11f-4282-a28b-8837c6abd330","TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS","NarrativeContent_9","<div></div>"
"3.1","SECTION 3.1","2767c9d9-2771-4e06-b673-260dac2724ac","Primary Objectives","NarrativeContent_10","<div><table>
  <tr>
    <th style=""vertical-align: top"">Primary Objective</th>
    <th style=""vertical-align: top"">Primary Endpoint</th>
  </tr>
  <tr>
    <td style=""vertical-align: top""><usdm:ref klass=""Objective"" namexref=""OBJ1"" attribute=""description""/></td>
    <td style=""vertical-align: top""><usdm:ref klass=""Endpoint"" id=""Endpoint_1"" attribute=""description""/></td>
  </tr>
</table></div>"
"4","SECTION 4","0d595d9f-fc46-49b7-bdc5-b02576d304c0","TRIAL DESIGN","NarrativeContent_11","<div></div>"
"4.1","SECTION 4.1","8d6d6d99-e3bc-4817-a8e0-5c29c280e144","Description of Trial Design","NarrativeContent_12","<div></div>"
