"sectionTitle","uuid:ID","id","sectionNumber","text","name"
"Root","a4f22038-c841-4179-882e-0a607bb92083","NarrativeContent_1","0","","ROOT"
"TITLE PAGE","d60a0669-6be8-40ef-a8d1-220e801d087c","NarrativeContent_2","0","<div><usdm:section name=""M11-title-page""></div>","SECTION 0"
"PROTOCOL SUMMARY","0a45824f-c41d-41a4-b9e9-03880f313cad","NarrativeContent_3","1","<div></div>","SECTION 1"
"Protocol Synopsis","a553dddf-0839-4554-86f6-4b0d135ab36e","NarrativeContent_4","1.1","<div></div>","SECTION 1.1"
"Trial Schema","3275e493-84ba-459f-aa7c-e0de22029a4d","NarrativeContent_5","1.2","<div></div>","SECTION 1.2"
"Schedule of Activities","eb98bcd3-bdd0-43b1-b2f7-4e5267dfd42a","NarrativeContent_6","1.3","<div></div>","SECTION 1.3"
"INTRODUCTION","0c6ba0d4-a831-48cc-8bed-422f998801be","NarrativeContent_7","2","<div></div>","SECTION 2"
"Purpose of Trial","4f6e6800-a5ca-454b-9258-d694413f8bae","NarrativeContent_8","2.1","<div></div>","SECTION 2.1"
"Summary of Benefits and Risks","eaae11b3-5e5f-4a72-8eb4-8325a4b395f5","NarrativeContent_9","2.2","<div></div>","SECTION 2.2"
"TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS","898b61f1-554a-41d5-85f9-9a858df53d4d","NarrativeContent_10","3","<div></div>","SECTION 3"
"Primary Objectives","c81bd877-5949-4375-83c8-ab5a6d01141a","NarrativeContent_11","3.1","<div><usdm:section name=""M11-objective-endpoints""></div>","SECTION 3.1"
"TRIAL DESIGN","e8916333-701d-4a7b-9ffb-be410b1e4c47","NarrativeContent_12","4","<div></div>","SECTION 4"
"Description of Trial Design","6fa57738-51ba-44a0-846e-4dd6d003c9d1","NarrativeContent_13","4.1","<div></div>","SECTION 4.1"
"Participant Input into Design","f760098e-611c-4bf6-8caa-0948a201b887","NarrativeContent_14","4.1.1","<div></div>","SECTION 4.1.1"
"Rationale for Trial Design","89c90013-f6d8-4f1a-bccd-ad3598afa19a","NarrativeContent_15","4.2","<div><p>Previous studies of the oral formulation have shown that xanomeline tartrate may improve behavior and cognition. Effects on behavior are manifest within 2 to 4 weeks of initiation of treatment. The same studies have shown that 8 to 12 weeks are required to demonstrate effects on cognition and clinical global assessment. This study is intended to determine the acute and chronic effects of the TTS formulation in AD; for that reason, the study is of 26 weeks duration. Dosage specification has been made on the basis of tolerance to the xanomeline TTS in a clinical pharmacology study (H2Q-EW-LKAA), and target plasma levels as determined in studies of the oral formulation of xanomeline (H2Q-MC-LZZA).</p></div>","SECTION 4.2"
"Rationale for Comparator","01c87e73-89dd-46be-869f-b8f0a87652d9","NarrativeContent_16","4.2.1","<div><p>The parallel dosing regimen maximizes the ability to make direct comparisons between the treatment groups. The use of placebo allows for a blinded, thus minimally biased, study. The placebo treatment group is a comparator group for efficacy and safety assessment.</p><p>Two interim analyses are planned for this study. The first interim analysis will occur when 50% of the patients have completed Visit 8 (8 weeks). If required, the second interim analysis will occur when 50% of the patients have completed Visit 12 (24 weeks).</p></div>","SECTION 4.2.1"
"Rationale for Adaptive or Novel Trial Design","a7ddf8d7-6f2f-4a49-9b11-fcf306c05dad","NarrativeContent_17","4.2.2","<div></div>","SECTION 4.2.2"
"Other Trial Design Considerations","2bcdc6c1-8f54-4b40-938e-3a2e7cbd535a","NarrativeContent_18","4.2.3","<div></div>","SECTION 4.2.3"
"Access to Trial Intervention After End of Trial","e7b83db5-2fc0-4194-a37f-f6b788ab87fe","NarrativeContent_19","4.3","<div></div>","SECTION 4.3"
"Start of Trial and End of Trial","f2d51f7b-d826-43ae-81c6-b139bd9321d0","NarrativeContent_20","4.4","<div></div>","SECTION 4.4"
"TRIAL POPULATION","103479f6-bbdf-4b08-9daa-62cd1ed38ed5","NarrativeContent_21","5","<div></div>","SECTION 5"
"Selection of Trial Population","256d8c46-ee8f-45bd-8a03-c71abcbead32","NarrativeContent_22","5.1","<div><p>For Lilly studies, the following definitions are used:</p>
<div>
  <div><strong>Screen</strong></div>
  <div>
    <p>Screening is the act of determining if an individual meets minimum requirements to become part of a pool of potential candidates for participation in a clinical study.</p>
    <p>In this study, <strong>screening</strong> will include asking the candidate preliminary questions (such as age and general health status) and conducting invasive or diagnostic procedures and/or tests (for example, diagnostic psychological tests, x-rays, blood draws). Patients will sign the consent at their screening visit, thereby consenting to undergo the screening procedures and to participate in the study if they qualify.</p>
  </div>  
</div>
<div>
  <div>To <strong>enter</strong></div>
  <div>
    <p>Patients <strong>entered</strong> into the study are those from whom informed consent for the study has been obtained. Adverse events will be reported for each patient who has <strong>entered</strong> the study, even if the patient is never assigned to a treatment group (<strong>enrolled</strong>).</p></div>
  </div>  
</div>
<div>
  <div>To <strong>enroll</strong></div>
  <div>
    <p>Patients who are enrolled in the study are those who have been assigned to a treatment group. Patients who are entered into the study but fail to meet criteria specified in the protocol for treatment assignment will not be enrolled in the study.</p></div>
  </div>  
</div>
<p>At Visit 1, patients who meet the enrollment criteria of Mini-Mental State Examination (MMSE) score of 10 to 23 (Attachment LZZT.6), Hachinski Ischemia Score ≤4 (Attachment LZZT.8), a physical exam, safety labs, ECG, and urinalysis, will proceed to Visit 2 and Visit 3. At Visit 3, patients whose CNS imaging and other pending labs from Visit 1 satisfy the inclusion criteria (Section 3.4.2.1) will be enrolled in the study. Approximately 300 patients with a diagnosis of probable mild to moderate AD will be enrolled in the study.</p></div>","SECTION 5.1"
"Rationale for Trial Population","18229d4c-1ebb-46d2-bf83-bc2f1bce0f96","NarrativeContent_23","5.2","<div></div>","SECTION 5.2"
"Inclusion Criteria","3af549e2-323f-4d93-b9a6-75d1f16bcfcb","NarrativeContent_24","5.3","<div><usdm:section name=""M11-inclusion""></div>","SECTION 5.3"
"Exclusion Criteria","828e4b0c-1b8b-474c-b677-2c8a24dd7d22","NarrativeContent_25","5.4","<div><usdm:section name=""M11-exclusion""></div>","SECTION 5.4"
"Lifestyle Considerations","f1b4462b-cab5-4bd8-847e-079fc97b611b","NarrativeContent_26","5.5","<div></div>","SECTION 5.5"
"Meals and Dietary Restrictions","91dfe69e-5901-4bec-8cfa-7ec270169819","NarrativeContent_27","5.5.1","<div></div>","SECTION 5.5.1"
